tiempo_llegada,tiempo_salida_servidor
"29,89281969","32,48793828"
"32,89529874","38,05296367"
"33,47764111","41,36092861"
"36,96024117","41,65786205"
"39,68798685","43,33704952"
"58,02060015","60,5829541"
"64,81125901","71,64587943"
"86,31725944","88,2451145"
"109,3344012","109,7063938"
"115,0844603","122,4171486"
"119,2042085","126,1863986"
"124,6481112","147,5271322"
"126,5154475","151,4214811"
"129,0761364","154,2827417"
"138,8226083","168,5359806"
"141,8673266","200,8382133"
"142,1505415","209,8853228"
"157,3007421","215,905982"
"182,8526705","222,5307369"
"186,764121","226,882129"
"190,1506978","229,264922"
"192,8536662","248,8385901"
"197,7054601","251,1303595"
"213,0468617","257,4938369"
"232,0003887","261,8906839"
"234,2900995","268,8250653"
"234,7849675","269,3705595"
"235,809947","276,1194486"
"253,7464969","277,7449786"
"256,5350812","279,7694374"
"257,0454568","279,8744852"
"298,3065342","299,2769713"
"309,4244888","324,0630723"
"316,9739722","329,8741632"
"321,1419568","338,1905875"
"325,7860227","340,6912568"
"327,8970701","345,555671"
"343,2210302","358,9312245"
"346,4565585","359,3024212"
"357,8718704","374,343567"
"385,2104479","387,8033733"
"387,7386728","395,111075"
"391,0474842","397,4487143"
"405,305218","410,3646355"
"429,4548358","436,8034351"
"434,9830892","448,0468584"
"446,7044472","451,2697224"
"451,483984","459,5523128"
"453,8345978","459,7497797"
"455,7344856","460,3952834"
"473,0134459","474,2709623"
"479,7586595","485,250953"
"487,8436303","489,5640585"
"491,0304662","501,364624"
"502,8315693","510,3506868"
"505,257824","515,9819323"
"519,9606863","533,1001759"
"523,7521345","533,8824173"
"553,7200307","559,6770508"
"582,0261591","584,4081"
"591,1348418","594,9190049"
"594,8865038","600,3094309"
"612,8929449","613,7203273"
"631,8297617","643,6189916"
"653,996849","655,8005149"
"660,1851904","662,1360726"
"660,6672536","664,2362929"
"680,5560751","690,1182734"
"690,8496263","691,2191606"
"695,2581583","695,8375857"
"700,1424421","704,5514634"
"704,2227853","709,1063906"
"730,9375366","743,1782645"
"736,8771748","747,5804906"
"752,8772915","755,6771312"
"756,2101381","761,3010214"
"761,723568","763,8667596"
"761,9175756","777,8252501"
"769,6302337","777,9963337"
"774,8945023","783,5604833"
"776,6691628","791,9974522"
"795,4799817","806,0037545"
"798,0806244","806,7273801"
"801,2375772","816,3260866"
"802,1667084","822,2751664"
"820,0118755","824,678489"
"834,1766967","835,949688"
"844,9008818","846,4454861"
"845,3312781","847,6504071"
"864,0112449","875,7583361"
"873,2236819","879,991372"
"883,5404449","891,9203721"
"887,0959545","896,7837412"
"897,1905213","901,092308"
"902,0050387","904,2260773"
"903,9108464","907,3048927"
"905,9912289","910,2444237"
"916,2472057","933,4429283"
"916,5307007","933,8358929"
"918,7625249","935,6975063"
"918,9278988","943,3820705"
"919,7305881","949,9679769"
"928,0099909","952,1928615"
"934,3624767","959,5860518"
"936,312577","977,3568504"
"942,088163","982,1943831"
"969,7420598","984,6874514"
"976,4639648","985,6175023"
"981,055714","990,1790665"
"985,0490688","1004,534707"
"990,0493578","1008,353759"
"1014,884711","1016,560918"
"1018,412731","1021,832527"
"1028,963323","1036,237474"
"1052,089513","1055,388676"
"1055,568589","1056,32334"
"1063,863625","1088,016782"
"1071,773615","1093,701941"
"1078,73323","1111,600568"
"1083,794709","1130,3404"
"1086,268421","1134,8133"
"1086,385409","1142,877865"
"1095,688292","1144,322031"
"1095,93157","1147,595112"
"1097,037491","1148,864553"
"1101,426099","1151,615892"
"1127,623824","1156,81589"
"1138,654334","1156,983303"
"1159,649162","1163,192907"
"1164,289235","1164,453655"
"1169,771462","1176,18689"
"1174,165861","1178,085236"
"1189,299784","1192,030687"
"1195,745442","1204,868777"
"1203,192818","1207,792673"
"1213,661331","1222,703903"
"1216,413025","1231,530255"
"1233,690719","1258,556683"
"1242,502558","1260,962428"
"1243,470729","1271,716584"
"1259,117349","1293,450401"
"1271,419997","1293,85128"
"1275,976189","1313,517421"
"1280,432277","1315,738087"
"1292,989786","1324,267903"
"1294,489199","1327,265853"
"1298,678244","1327,294838"
"1303,264768","1335,350518"
"1309,209082","1341,426335"
"1315,045382","1343,87754"
"1318,252547","1357,57727"
"1336,129517","1360,559841"
"1352,117456","1366,952143"
"1366,507049","1378,370591"
"1372,435124","1386,738025"
"1372,991079","1389,044552"
"1377,554321","1403,501198"
"1378,475248","1404,505983"
"1398,250622","1408,29299"
"1414,684316","1415,743109"
"1415,523417","1415,860374"
"1415,689487","1416,304043"
"1438,211539","1455,47437"
"1440,294823","1464,437562"
"1467,382327","1468,194453"
"1468,426221","1474,260716"
"1476,359781","1489,012394"
"1479,470244","1496,276618"
"1482,644653","1496,471922"
"1489,400507","1498,69323"
"1492,224582","1504,660478"
"1499,569454","1510,124998"
"1501,159717","1516,765638"
"1506,431523","1521,03123"
"1508,064116","1527,626538"
"1509,316634","1531,353713"
"1511,242278","1533,017581"
"1516,959209","1534,320941"
"1520,764237","1546,747945"
"1525,949579","1551,837207"
"1542,659734","1553,481714"
"1549,805815","1556,450789"
"1553,534898","1560,61004"
"1557,010928","1562,795175"
"1558,736627","1564,392599"
"1583,793678","1591,340972"
"1587,836256","1592,465859"
"1615,670132","1619,841914"
"1629,987028","1653,934338"
"1630,547918","1662,455012"
"1645,562911","1668,68062"
"1647,286789","1671,61361"
"1657,349341","1673,481443"
"1662,076776","1677,951591"
"1671,400423","1681,677353"
"1672,406488","1694,897189"
"1678,375134","1697,642201"
"1685,816262","1699,757298"
"1691,028938","1711,589841"
"1694,632764","1720,897251"
"1695,032912","1721,286334"
"1706,521954","1727,253098"
"1707,545748","1727,260617"
"1716,830075","1731,006329"
"1731,238141","1735,284107"
"1749,960766","1752,261392"
"1772,239117","1783,731745"
"1772,820919","1786,512758"
"1773,321878","1788,668661"
"1780,780278","1795,348985"
"1781,532768","1806,004503"
"1782,076193","1814,172342"
"1788,587175","1815,940714"
"1810,047609","1822,39631"
"1810,065927","1823,66664"
"1814,658795","1831,01077"
"1823,767046","1833,166552"
"1841,058816","1844,158197"
"1843,085304","1850,537129"
"1864,001056","1864,861641"
"1869,398329","1873,583162"
"1870,680385","1892,876553"
"1874,172136","1895,479254"
"1882,296424","1897,61176"
"1883,105845","1902,651567"
"1885,473223","1903,665018"
"1886,446784","1911,250131"
"1890,298751","1913,098337"
"1915,653703","1926,346105"
"1917,336879","1926,801091"
"1945,759109","1951,764639"
"1947,119399","1959,61109"
"1971,121823","1973,952833"
"2003,463499","2007,854303"
"2009,091817","2011,798394"
"2020,51987","2023,703801"
"2035,441305","2042,738691"
"2036,778056","2043,089844"
"2037,656192","2045,036503"
"2038,611045","2055,710507"
"2039,970171","2060,267886"
"2044,453993","2084,322614"
"2060,898794","2084,527596"
"2079,47077","2087,623545"
"2080,57241","2088,039519"
"2082,400383","2091,345259"
"2083,451118","2095,919772"
"2087,281518","2099,474657"
"2096,622552","2107,160122"
"2115,24397","2115,735632"
"2127,406613","2128,032071"
"2161,38356","2163,247867"
"2168,899056","2187,537969"
"2169,686191","2192,738865"
"2177,913157","2192,75245"
"2180,951695","2196,73199"
"2181,623977","2211,692553"
"2189,747383","2215,494037"
"2196,363767","2215,513045"
"2202,717939","2221,349928"
"2207,53489","2226,27005"
"2211,582918","2240,951864"
"2225,505275","2244,329136"
"2242,23283","2248,151611"
"2246,100505","2257,477781"
"2248,009912","2263,455497"
"2251,496372","2290,807744"
"2267,14211","2292,809152"
"2270,700586","2294,08985"
"2274,454529","2302,9338"
"2283,408332","2327,535397"
"2285,876378","2330,080101"
"2291,074887","2334,436662"
"2302,320442","2335,47142"
"2307,029023","2374,965806"
"2308,070941","2383,380364"
"2320,535957","2389,919597"
"2322,688367","2393,792153"
"2355,196991","2395,393001"
"2360,775713","2399,634954"
"2407,793983","2411,049873"
"2408,36951","2411,426539"
"2414,123711","2414,987181"
"2415,42113","2418,867495"
"2422,27647","2424,671741"
"2422,420672","2426,875819"
"2428,270209","2435,824593"
"2438,127636","2441,727242"
"2448,976607","2450,075566"
"2449,155442","2453,904052"
"2454,723624","2457,891444"
"2474,570212","2480,261522"
"2482,650293","2484,739062"
"2493,780413","2506,629805"
"2498,520831","2510,900186"
"2503,364726","2523,58198"
"2506,518501","2529,453345"
"2509,691486","2541,274182"
"2510,593261","2550,606414"
"2513,019895","2557,567975"
"2514,365009","2560,122922"
"2519,957209","2561,882976"
"2520,357139","2579,696318"
"2533,942308","2583,537686"
"2534,32326","2584,3506"
"2560,93367","2591,759178"
"2593,599853","2598,566616"
"2600,375982","2601,93349"
"2601,804573","2605,52777"
"2638,985033","2641,215795"
"2641,442599","2678,068419"
"2645,921174","2685,482189"
"2646,38904","2686,944558"
"2654,495772","2686,994244"
"2660,984916","2689,194052"
"2664,391192","2694,700047"
"2671,830383","2696,408608"
"2692,324888","2710,968814"
"2711,574184","2713,573357"
"2726,232694","2738,400013"
"2733,844683","2740,197538"
"2746,818515","2748,225854"
"2818,01016","2828,023365"
"2821,963104","2831,688702"
"2839,684754","2859,228163"
"2850,51289","2865,057948"
"2854,892109","2884,112588"
"2871,867482","2884,290583"
"2879,175325","2884,924308"
"2885,531342","2887,492765"
"2896,061699","2901,995801"
"2899,266121","2906,328529"
"2904,41691","2909,431514"
"2920,310919","2931,114063"
"2924,621821","2946,022555"
"2929,535822","2947,647131"
"2931,897751","2949,108063"
"2978,013471","2985,882416"
"2985,984283","3002,513955"
"2986,126801","3003,68233"
"2988,253345","3014,662684"
"2996,274851","3017,570761"
"2999,466708","3022,504232"
"3000,070162","3026,268368"
"3000,803398","3030,30625"
"3008,20448","3037,852797"
"3013,406494","3047,052875"
"3030,60846","3047,317339"
"3031,607296","3049,879751"
"3040,961531","3055,977103"
"3042,398211","3065,260525"
"3060,640615","3086,144872"
"3067,599318","3102,814829"
"3090,802323","3108,923267"
"3097,570982","3110,296198"
"3104,549985","3118,82134"
"3109,256646","3119,065626"
"3126,873032","3127,621315"
"3144,908266","3149,322115"
"3145,027971","3154,413176"
"3151,550786","3164,299311"
"3152,47482","3167,997615"
"3175,859599","3183,163349"
"3190,968039","3192,851736"
"3192,752787","3193,002553"
"3211,383627","3236,805295"
"3218,790406","3250,745143"
"3220,473505","3267,322064"
"3231,541941","3267,901188"
"3232,325426","3268,727191"
"3241,484956","3269,987773"
"3247,027342","3274,830533"
"3255,707848","3278,960336"
"3278,645134","3280,209098"
"3294,382569","3302,542151"
"3297,854724","3304,588814"
"3333,378292","3338,240298"
"3348,277588","3352,459472"
"3352,840563","3354,2867"
"3386,021547","3410,541669"
"3390,106792","3417,374703"
"3391,709136","3441,793279"
"3436,465441","3449,905791"
"3451,381707","3457,731406"
"3452,097972","3466,023529"
"3455,164674","3498,651452"
"3462,723586","3501,329584"
"3488,38473","3507,339504"
"3492,412797","3510,748549"
"3499,944113","3516,599373"
"3507,774333","3522,940648"
"3508,885984","3527,630061"
"3515,47005","3531,855331"
"3537,424367","3541,45887"
"3538,651021","3544,429561"
"3549,258299","3552,111047"
"3555,843532","3561,137746"
"3559,443526","3567,699307"
"3579,561919","3589,915847"
"3605,086063","3608,585227"
"3608,609185","3620,373586"
"3611,355367","3625,64682"
"3613,147254","3637,323292"
"3613,983544","3638,320325"
"3628,578516","3649,852648"
"3634,231722","3655,494884"
"3637,920228","3657,446165"
"3639,433226","3658,920114"
"3639,806164","3659,31684"
"3641,18636","3670,672125"
"3641,186643","3671,586351"
"3643,218692","3683,678124"
"3643,834381","3690,975305"
"3663,462238","3702,113498"
"3670,15182","3702,575066"
"3673,82549","3707,308347"
"3679,016313","3708,881805"
"3679,216889","3715,401973"
"3679,83056","3717,704801"
"3680,089754","3718,674649"
"3682,584588","3721,027078"
"3717,023603","3726,254309"
"3717,131589","3735,791414"
"3726,190459","3736,138798"
"3730,937888","3751,025733"
"3740,402501","3757,600479"
"3745,086652","3760,191127"
"3745,363297","3762,544625"
"3773,778155","3780,909615"
"3788,326059","3790,20747"
"3795,895379","3813,971937"
"3802,219976","3814,211488"
"3802,879277","3823,374949"
"3815,972156","3829,86963"
"3839,301263","3845,112238"
"3853,641461","3863,058204"
"3861,456138","3869,464051"
"3873,411111","3877,470523"
"3885,746453","3916,032815"
"3892,93713","3938,596335"
"3897,343407","3941,95997"
"3898,367093","3969,32974"
"3901,443791","3971,864213"
"3903,470433","3978,904432"
"3904,260329","3979,418132"
"3907,994695","3981,862539"
"3910,38471","3988,235385"
"3912,857312","3996,122177"
"3914,209308","3999,445148"
"3920,651563","4005,283924"
"3925,419699","4010,406643"
"3927,457472","4019,110676"
"3934,982156","4023,520318"
"3944,35193","4026,329491"
"3948,794565","4028,265441"
"3949,509912","4030,658347"
"3961,21351","4033,149053"
"3974,486611","4036,249923"
"3996,537852","4049,998496"
"4006,068158","4054,240377"
"4010,129017","4063,12773"
"4010,839689","4077,239533"
"4014,890832","4077,58176"
"4016,903302","4094,66309"
"4020,341085","4102,01462"
"4042,082406","4104,979866"
"4054,492578","4105,433429"
"4065,072041","4107,080829"
"4070,42719","4138,691927"
"4070,430292","4147,841169"
"4082,221361","4155,80855"
"4083,134247","4157,890617"
"4094,496863","4158,560844"
"4099,181973","4158,783797"
"4120,912484","4162,654222"
"4124,915343","4173,008656"
"4127,945708","4176,369196"
"4134,567215","4177,064321"
"4134,668543","4178,316222"
"4136,804017","4184,055242"
"4140,992162","4206,735765"
"4154,407368","4210,358099"
"4154,824295","4215,745286"
"4182,743506","4221,705299"
"4190,665132","4236,00496"
"4217,256148","4237,208362"
"4231,09097","4243,66254"
"4249,189822","4251,862734"
"4265,406548","4266,218645"
"4281,071642","4281,162376"
"4286,246621","4311,969927"
"4306,825142","4312,849014"
"4319,14214","4323,644874"
"4323,098892","4329,899389"
"4352,802533","4355,625018"
"4363,478134","4384,314534"
"4364,972143","4385,990752"
"4392,131893","4406,581724"
"4398,180857","4407,445093"
"4398,425097","4419,009533"
"4412,409539","4423,242395"
"4429,409719","4442,664254"
"4430,884057","4445,336612"
"4441,72226","4445,819956"
"4472,266201","4475,011666"
"4475,348651","4492,556424"
"4476,726989","4494,260123"
"4497,510009","4501,255276"
"4504,927347","4506,477679"
"4526,446747","4526,8484"
"4537,413844","4544,230167"
"4539,694666","4545,620008"
"4542,693699","4551,544003"
"4551,585661","4555,427641"
"4559,281516","4561,447026"
"4587,393033","4589,429955"
"4609,889256","4613,965991"
"4649,5894","4649,666303"
"4656,125385","4662,56768"
"4659,565597","4664,555739"
"4664,72185","4667,342658"
"4673,241685","4677,048563"
"4676,472027","4683,211417"
"4679,590876","4687,319252"
"4679,791095","4688,508841"
"4680,969631","4688,946932"
"4682,665924","4692,738679"
"4691,189688","4709,482642"
"4697,737378","4711,423776"
"4700,59047","4715,925512"
"4706,442767","4729,007109"
"4715,016853","4735,882015"
"4723,212998","4745,716043"
"4726,854314","4746,534755"
"4729,531714","4750,912039"
"4741,390155","4751,748121"
"4747,404317","4760,319804"
"4748,834627","4764,823513"
"4750,369805","4768,365734"
"4776,646025","4777,721785"
"4776,989376","4779,297955"
"4779,973858","4790,798188"
"4795,224588","4800,088881"
"4801,986384","4802,800464"
"4823,335531","4824,790614"
"4842,565266","4846,906711"
"4850,471568","4854,529719"
"4865,458294","4865,822397"
"4871,072165","4875,131835"
"4888,410285","4895,400061"
"4893,105336","4895,571411"
"4903,452114","4923,4399"
"4911,894861","4925,383344"
"4913,467948","4937,942264"
"4919,888097","4954,059636"
"4929,079163","4956,116434"
"4934,580934","4961,218592"
"4937,395563","4961,6"
"4940,598667","4962,77277"
"4945,41797","4962,921036"
"4952,260644","4973,946517"
"4969,103135","4975,865204"
"4969,703343","4980,111017"
"5003,96327","5004,776004"
"5023,643614","5026,625084"
"5033,314281","5036,376927"
"5035,453139","5040,959585"
"5039,789031","5042,329686"
"5044,567317","5045,308417"
"5051,892727","5053,210726"
"5065,677975","5065,715882"
"5072,448407","5080,790762"
"5073,350245","5096,628864"
"5093,847441","5103,862882"
"5112,199521","5115,485701"
"5121,983552","5124,261415"
"5135,032678","5144,829426"
"5135,673846","5157,427969"
"5166,224572","5166,738006"
"5213,194032","5218,646708"
"5219,785661","5223,211384"
"5234,566216","5236,837882"
"5249,223739","5275,88961"
"5253,229504","5283,218519"
"5255,518681","5285,044819"
"5258,870183","5287,737273"
"5261,533705","5292,062186"
"5268,861506","5297,005945"
"5277,581385","5297,748598"
"5281,807549","5299,265311"
"5283,582262","5300,029165"
"5292,429336","5303,593028"
"5297,426314","5312,187596"
"5306,239308","5315,457137"
"5309,345419","5320,220293"
"5314,381525","5325,690046"
"5330,042424","5337,849298"
"5336,348919","5339,194738"
"5337,653813","5340,080099"
"5342,592957","5348,71889"
"5367,222687","5372,125954"
"5373,591271","5383,001466"
"5379,788986","5386,946483"
"5383,804827","5391,673928"
"5385,685873","5398,665784"
"5404,700767","5407,448079"
"5418,946929","5425,545173"
"5421,168016","5428,132013"
"5425,520061","5430,701203"
"5433,495063","5451,37735"
"5450,398706","5471,205756"
"5473,975815","5476,93474"
"5476,7403","5479,86307"
"5496,790298","5498,417623"
"5499,733844","5518,481054"
"5508,29636","5532,222937"
"5523,649253","5538,57132"
"5525,208035","5540,124814"
"5525,278498","5545,594241"
"5559,964835","5564,025865"
"5560,026637","5568,933274"
"5578,136668","5578,286214"
"5578,406289","5588,38732"
"5582,15921","5597,67375"
"5586,974476","5603,144934"
"5591,070434","5605,073982"
"5619,882735","5622,61829"
"5627,576675","5630,22802"
"5633,069227","5639,431252"
"5636,085128","5651,644505"
"5657,143513","5670,884105"
"5668,16665","5671,196944"
"5673,557476","5674,419438"
"5678,49389","5687,392748"
"5696,208647","5699,589848"
"5697,341385","5721,045996"
"5698,12858","5725,716808"
"5711,439685","5726,047624"
"5720,114793","5731,637323"
"5730,773462","5732,503612"
"5731,171072","5734,159331"
"5739,184513","5743,057135"
"5745,057681","5745,852803"
"5751,22041","5756,760603"
"5766,814423","5767,440785"
"5767,254604","5796,22303"
"5774,084691","5797,408359"
"5781,367852","5801,182141"
"5790,615684","5832,018355"
"5812,433305","5835,313095"
"5815,771184","5843,538679"
"5821,997188","5844,92945"
"5836,072404","5853,467224"
"5837,610922","5859,505485"
"5852,730811","5859,655463"
"5859,886276","5864,073592"
"5860,630527","5867,998401"
"5864,069184","5883,893782"
"5873,123513","5884,045574"
"5877,724216","5887,654851"
"5887,306919","5891,07658"
"5898,480308","5935,99818"
"5920,74569","5941,367765"
"5921,443825","5952,952925"
"5924,335125","5957,782241"
"5945,949254","5960,552274"
"5948,82846","5961,542554"
"5967,740752","5973,108654"
"5970,546482","5976,795814"
"5986,417614","5988,455708"
"5989,629178","5996,71665"
"6000,568718","6001,297126"
"6022,74038","6023,038093"
"6023,716793","6046,798894"
"6031,274762","6047,477453"
"6055,584213","6060,070197"
"6058,967096","6061,180691"
"6066,228696","6073,829084"
"6068,972832","6081,591823"
"6069,411854","6081,907907"
"6084,079545","6093,176621"
"6096,831669","6121,534229"
"6098,756365","6128,964327"
"6104,156158","6131,708006"
"6121,123294","6132,327667"
"6123,865328","6151,48444"
"6129,12376","6157,743163"
"6147,161048","6166,977016"
"6176,67902","6184,81079"
"6182,125631","6191,382349"
"6184,526807","6192,660518"
"6213,423121","6214,075296"
"6218,873097","6242,502706"
"6219,142882","6248,637984"
"6226,141566","6257,192316"
"6229,731397","6267,039183"
"6249,065732","6269,259782"
"6251,641976","6284,598057"
"6255,251481","6285,147115"
"6260,038716","6288,148177"
"6262,315988","6294,002101"
"6272,914478","6297,124941"
"6279,120968","6298,923981"
"6281,263799","6304,093425"
"6285,851588","6315,418051"
"6290,28468","6327,496034"
"6298,681541","6330,067804"
"6303,85087","6334,721597"
"6307,287984","6339,932599"
"6343,959629","6354,211083"
"6346,351317","6368,244624"
"6358,220995","6372,703511"
"6359,884763","6379,341812"
"6363,795338","6383,165048"
"6370,766941","6386,890594"
"6399,093983","6410,430013"
"6399,76401","6430,376685"
"6418,683036","6456,803995"
"6432,112701","6459,744499"
"6446,467395","6464,964203"
"6448,811692","6465,684621"
"6465,141979","6467,979911"
"6465,9279","6472,815015"
"6465,963455","6478,616909"
"6467,879361","6492,150525"
"6468,352271","6493,800922"
"6480,006452","6525,543412"
"6488,918223","6537,49579"
"6492,462984","6539,592637"
"6495,267434","6542,28047"
"6496,097473","6549,115235"
"6496,828497","6549,900512"
"6505,55779","6551,469712"
"6506,585952","6552,720659"
"6530,338452","6565,533827"
"6531,169998","6577,234909"
"6539,60009","6579,215823"
"6557,989538","6581,995178"
"6572,779133","6595,634915"
"6572,836267","6602,000899"
"6574,118537","6605,495872"
"6586,465982","6607,325145"
"6589,368259","6622,841633"
"6589,986297","6645,649709"
"6593,609994","6650,509276"
"6598,233437","6656,803889"
"6618,655742","6668,620147"
"6630,785721","6672,643029"
"6634,242396","6677,540502"
"6653,31855","6693,002736"
"6667,385253","6730,703679"
"6692,562776","6732,173381"
"6695,420318","6742,392002"
"6699,593089","6754,562257"
"6704,902366","6766,371829"
"6756,992395","6767,716477"
"6765,033247","6784,988759"
"6777,337709","6789,078227"
"6784,141458","6790,566913"
"6785,806889","6802,476962"
"6788,300647","6806,612043"
"6792,136186","6813,210813"
"6803,519935","6816,785881"
"6808,349018","6825,341871"
"6812,500147","6832,035037"
"6813,949491","6841,608013"
"6835,095266","6843,192764"
"6836,774784","6849,874975"
"6848,345945","6850,516326"
"6852,660341","6852,665583"
"6854,349176","6854,965588"
"6868,322139","6870,803306"
"6868,694377","6879,657767"
"6876,83571","6881,442268"
"6932,530296","6935,898206"
"6971,508948","6974,515565"
"6984,717965","6985,405236"
"6993,527848","6998,182436"
"6997,744425","7000,688733"
"7011,494059","7011,939847"
"7016,479433","7022,206922"
"7016,819481","7023,244293"
"7029,230382","7040,98769"
"7048,614756","7059,823511"
"7056,420932","7066,310238"
"7071,311251","7071,942101"
"7079,335081","7086,990488"
"7084,496891","7091,167866"
"7085,099136","7103,538804"
"7099,801704","7103,823456"
"7102,485817","7105,88608"
"7106,14844","7110,920436"
"7112,62046","7113,42956"
"7113,882244","7114,209899"
"7122,580448","7124,367607"
"7130,109707","7147,416239"
"7176,351365","7177,64249"
"7179,293501","7182,178053"
"7189,390723","7193,292161"
"7196,427782","7198,689291"
"7196,697619","7201,366143"
"7197,664837","7205,220846"
"7203,336936","7212,211031"
"7219,136231","7229,948519"
"7221,940143","7241,00694"
"7222,217556","7247,795769"
"7226,115737","7250,474906"
"7234,854946","7252,395536"
"7242,882754","7260,152675"
"7245,307096","7260,188547"
"7259,492933","7264,670807"
"7268,635725","7285,129918"
"7270,481858","7291,982335"
"7272,038035","7297,036662"
"7276,154508","7298,30323"
"7276,570191","7300,74869"
"7296,628467","7304,305366"
"7303,815045","7307,602689"
"7307,492547","7317,775332"
"7317,997473","7319,974457"
"7339,047048","7346,607186"
"7356,501995","7361,009514"
"7357,124028","7365,215057"
"7364,557339","7388,581939"
"7368,078487","7396,927729"
"7371,213549","7409,132373"
"7374,222628","7413,401192"
"7385,9729","7416,220925"
"7389,521492","7421,648149"
"7402,406321","7421,747634"
"7413,327502","7424,644516"
"7413,955746","7433,121751"
"7419,238469","7433,44695"
"7432,885655","7439,683183"
"7434,688499","7440,211446"
"7442,855523","7444,406752"
"7443,201222","7466,547731"
"7445,99801","7477,835217"
"7449,192177","7481,547149"
"7460,245405","7484,8013"
"7463,681498","7487,082352"
"7468,723331","7517,682778"
"7471,051778","7532,46314"
"7482,57983","7540,659636"
"7514,876086","7540,889493"
"7539,296772","7541,194038"
"7551,691555","7555,137301"
"7555,103306","7559,03971"
"7561,053314","7565,813607"
"7581,158802","7582,145106"
"7584,276249","7585,346452"
"7598,197672","7600,468749"
"7599,260134","7600,722086"
"7602,796689","7605,407421"
"7605,962913","7607,130149"
"7614,64463","7618,814417"
"7614,79595","7626,185921"
"7627,337425","7635,365996"
"7635,513873","7638,43897"
"7643,193062","7652,885134"
"7657,472531","7661,473373"
"7658,472393","7670,997009"
"7660,254759","7681,902665"
"7665,857255","7685,903407"
"7684,513371","7690,5264"
"7718,048484","7723,297423"
"7723,195719","7726,666664"
"7723,531292","7727,404172"
"7729,072001","7731,041764"
"7746,000633","7746,513643"
"7754,210312","7768,882879"
"7759,249768","7787,215015"
"7763,282714","7787,745235"
"7764,504591","7793,616504"
"7767,339009","7793,861003"
"7789,664302","7805,778951"
"7799,716932","7810,255034"
"7825,838262","7834,803135"
"7834,6535","7839,804887"
"7839,684253","7854,095784"
"7840,17987","7859,053126"
"7843,798492","7864,649359"
"7848,987824","7869,086099"
"7849,231509","7874,228659"
"7852,035411","7881,572345"
"7857,404862","7887,727636"
"7862,407556","7897,107813"
"7868,060966","7897,586811"
"7872,036155","7899,429993"
"7878,258554","7900,526862"
"7882,617471","7900,842092"
"7885,680514","7914,957098"
"7889,309288","7915,970468"
"7894,719389","7921,806667"
"7902,769356","7929,426752"
"7903,641399","7932,943251"
"7911,907798","7948,193836"
"7918,779144","7949,577398"
"7926,677254","7953,176999"
"7958,00993","7960,199632"
"7969,258233","7973,741363"
"7976,876719","7985,095359"
"7982,942605","7988,105233"
"7985,080901","8003,717637"
"7997,653848","8005,806768"
"8000,266764","8010,314821"
"8004,084374","8011,450777"
"8015,067703","8024,836706"
"8015,110863","8037,068939"
"8024,041145","8043,085379"
"8040,327563","8049,359362"
"8045,619408","8052,403415"
"8057,009039","8059,856379"
"8070,357293","8071,966809"
"8083,404699","8096,337517"
"8102,541326","8106,224203"
"8110,087642","8112,00796"
"8110,237707","8113,142998"
"8116,834427","8119,266069"
"8118,754724","8120,177195"
"8123,762186","8144,246483"
"8132,526959","8144,613838"
"8148,661847","8155,228503"
"8157,20316","8169,377415"
"8160,189466","8169,591881"
"8164,875524","8173,30828"
"8167,691148","8179,08509"
"8171,263417","8191,13359"
"8171,428925","8192,942692"
"8175,044585","8195,558037"
"8179,732785","8197,124974"
"8182,354257","8199,227732"
"8196,80524","8201,096306"
"8199,669333","8203,041261"
"8205,274587","8207,69316"
"8205,408079","8214,553991"
"8209,492073","8218,946587"
"8217,527462","8230,86545"
"8232,256957","8261,756165"
"8236,456661","8279,021183"
"8251,26604","8291,980889"
"8254,610035","8302,283488"
"8262,611651","8323,457478"
"8268,872179","8325,709293"
"8275,454956","8346,86002"
"8276,603667","8351,425853"
"8279,122758","8355,447679"
"8304,203661","8358,93075"
"8304,434526","8361,682872"
"8319,636257","8363,875628"
"8335,5588","8382,114159"
"8349,917216","8406,208045"
"8372,693416","8407,276704"
"8376,934699","8410,555591"
"8382,98512","8412,68943"
"8387,237678","8414,595568"
"8389,642203","8416,533222"
"8394,841727","8421,505149"
"8406,218626","8424,020189"
"8407,008006","8425,99642"
"8407,987757","8426,823359"
"8411,125685","8427,664809"
"8425,27928","8432,672491"
"8425,567682","8454,304467"
"8441,274705","8456,834325"
"8457,200325","8460,97772"
"8465,339476","8471,476555"
"8467,002821","8481,751126"
"8467,076457","8489,193948"
"8467,446591","8490,211601"
"8502,588272","8512,314591"
"8517,26784","8519,974409"
"8517,330819","8524,190135"
"8517,794095","8536,381595"
"8518,730851","8536,8658"
"8520,428226","8542,242715"
"8525,561375","8544,682251"
"8527,420213","8562,488621"
"8527,812044","8566,04646"
"8530,652181","8568,907625"
"8535,026574","8575,901705"
"8537,514706","8584,449814"
"8568,423827","8584,63548"
"8570,77903","8585,142038"
"8579,490916","8591,556188"
"8586,605136","8595,107419"
"8589,934719","8601,094323"
"8591,111032","8605,877898"
"8604,374474","8614,4183"
"8620,214254","8624,742212"
"8634,383002","8640,756476"
"8642,719104","8647,945612"
"8647,949319","8655,409269"
"8653,847758","8656,403405"
"8660,793289","8671,230905"
"8663,38125","8672,862645"
"8670,445824","8680,632351"
"8684,859179","8698,076818"
"8700,185882","8704,314853"
"8702,287928","8711,604369"